class,l1,l2,l3,l4,l5,h1,h2,h3,h4,h5,h6,h7,contrast,correlation,energy,homogeneity
1,0.0,0.00681961030798,0.100094280327,0.141389063482,0.751697045883,0.176282772994,0.00286403831309,0.000511085697197,1.14512218457e-05,-6.64394468719e-10,-4.14467780814e-07,5.70989000327e-10,408.20767536,0.90898829133,0.0283448116467,0.165449163268
1,0.0,0.00156915746552,0.0521830760068,0.124604847208,0.82164291932,0.170057451323,0.0015139930861,0.000424473234121,8.20171670126e-06,4.65455069637e-10,1.23642809124e-07,1.3243700078e-10,769.622445858,0.941343396048,0.0314245857692,0.154483205152
0,0.0,0.000901550667147,0.0844151941339,0.19016708739,0.724516167809,0.174786022491,0.00114677094331,0.00119843340937,1.70937941471e-05,2.33540206261e-09,4.643028507e-07,7.29242940188e-10,2316.92713203,0.761038455556,0.0188968107202,0.0933456209796
0,0.0,0.010377209596,0.11493844697,0.136955492424,0.73772885101,0.212521897138,0.00983176388227,0.00329649244761,9.64868432584e-05,-5.00359332843e-08,-9.18524798273e-06,2.1389902086e-08,401.895754719,0.938746383243,0.055065328353,0.434518869134
1,0.0,0.000471181906615,0.0713004620623,0.120151386187,0.808076969844,0.167353101354,0.00212884112107,5.8697506492e-05,1.48854067244e-06,9.63814333673e-12,2.4229983763e-08,1.00351679414e-11,923.734489176,0.923691455073,0.024597806156,0.121401259541
0,0.0,0.0189189189189,0.165315315315,0.203828828829,0.611936936937,0.236791615067,0.0271395594237,0.000650111967658,4.70430399454e-05,-8.17432529036e-09,-7.58048262741e-06,-9.28751514403e-10,0.0,1.0,0.105379655359,1.0
1,0.0,0.00335570469799,0.141425291416,0.136082656305,0.71913634758,0.182503160658,0.00718962444427,0.000107406617306,2.43615168458e-06,-1.26144290107e-11,-7.67684009348e-08,3.73333371438e-11,127.447031583,0.940382363378,0.108245113666,0.521213437042
0,0.0,0.000810144417048,0.101761183515,0.181507573089,0.715921098979,0.16462259143,0.000570405816154,0.000203011042199,8.6359705345e-07,8.744311398e-12,4.42321645567e-09,7.36820575225e-12,811.404915699,0.91112318428,0.0462611199149,0.404888881029
0,0.0,0.00137787908686,0.0699316163712,0.129299493077,0.799391011465,0.166867446984,8.45203397639e-05,0.000457673891251,4.98150905799e-06,-1.86695366441e-10,-4.47207658247e-08,-1.47382866513e-10,1120.19210381,0.929450712116,0.0574792131354,0.157676526861
0,0.0,0.0,0.0375187882992,0.291247543069,0.671233668632,0.166575120421,4.44346979518e-09,2.13893129522e-09,2.03105993214e-10,1.33869767675e-19,-1.35389144653e-14,-3.60165757354e-23,822.530252605,0.667181999294,0.0404640453411,0.179321592904
0,0.0,0.0116050997058,0.0952517162471,0.194017652828,0.699125531219,0.186114707432,0.00452529005654,0.00113070707078,1.71490735592e-05,-2.26653325411e-09,-1.15344569545e-06,7.51941716143e-10,489.969393343,0.848703500952,0.0574481764586,0.415037984909
1,0.0,0.00424628450106,0.143915740394,0.117813579784,0.734024395321,0.22041163322,0.0197060327612,0.00126113003394,0.000202122333028,7.04876146618e-08,1.18227284918e-05,-7.3791201104e-08,186.113873823,0.966125585415,0.0770122285099,0.483288924064
0,0.0,0.00449921752739,0.133705007825,0.166960093897,0.694835680751,0.186498982771,0.00692814672392,0.000486809626947,2.53674961874e-05,2.06547773838e-09,1.14541689663e-06,-1.91848793894e-09,181.866203141,0.94234603295,0.104792811399,0.565467841773
0,0.0,0.0115698924731,0.0720860215054,0.223956989247,0.692387096774,0.177466382403,0.00079451369876,0.000183452801094,2.71678496881e-05,1.73924202358e-09,6.08477902762e-07,8.08518009562e-10,731.86565204,0.920365405668,0.0605447909292,0.428157427915
1,0.0,0.00469468046418,0.0581379971567,0.117168644824,0.819998677555,0.20325331962,0.00199437313546,0.00501016144371,3.15446309754e-05,-8.99507147674e-09,-7.09772777911e-07,8.73797681198e-09,659.782306023,0.784036357205,0.016671278357,0.0880536681494
0,0.0,0.00574637013642,0.131640128087,0.142343290784,0.720270210993,0.224229602144,0.0194796496438,0.00109615751073,0.00019222007464,8.7761437895e-08,2.58754893496e-05,9.11699100813e-09,9.12810694633,0.886660038393,0.151216489309,0.57008004125
1,0.0,0.000521559985918,0.0638910982749,0.116959826842,0.818627514897,0.174305684339,0.00368795518884,0.000245128477587,2.18660982453e-06,-4.29459764772e-11,-1.03866655405e-07,2.68030115976e-11,1140.31096368,0.806128997154,0.0424872141451,0.169560270198
0,0.0,0.010106165782,0.11070845243,0.140567578604,0.738617803185,0.188597490722,0.00833192083787,2.51115889095e-05,4.88932820296e-06,2.51337051396e-11,1.31655640535e-08,4.79936369082e-11,225.647040947,0.96944467275,0.094816352305,0.502825610563
1,0.0,0.0349180327869,0.140819672131,0.0926229508197,0.731639344262,0.195949369961,0.00555797168951,0.00256584711662,0.000150552642384,7.6915679461e-08,7.42298393348e-06,5.32895868435e-08,54.8271295498,0.973726883506,0.110493124337,0.733563603233
1,0.0,0.00207974756168,0.121701090075,0.141351118761,0.734868043603,0.170812505044,0.00342301624866,1.22177180899e-05,4.26162572301e-07,8.81145401914e-13,6.53311173731e-09,-4.11340979483e-13,157.369684299,0.943546563876,0.0836745555591,0.477128685458
0,0.0,0.00304259634888,0.0695450594031,0.170868347339,0.756543996909,0.185817400124,0.0081908094625,4.6038202475e-05,3.04803899982e-07,-1.10161399787e-12,-2.27318042763e-08,-3.00255489392e-13,263.989774455,0.637220062571,0.0404363983891,0.183276753411
1,0.0,0.0,0.0382797731569,0.314744801512,0.646975425331,0.166601734302,3.53067915203e-33,2.05473219658e-33,2.28303577398e-34,1.56367570358e-67,-1.35656885895e-50,0.0,605.277776154,0.873032618625,0.016415263499,0.10531491311
1,0.0,0.0140119275085,0.0749811823288,0.165306004285,0.745700885878,0.178257910197,0.000192233580048,0.00176442536506,1.04891432878e-05,-1.12650308294e-09,9.11814360349e-08,8.75902086983e-10,1229.48308375,0.831679608591,0.0210833964292,0.113202619661
1,0.0,0.000599778543307,0.0636995570866,0.136734128937,0.798966535433,0.174580302994,0.00202863604129,0.000820142562408,1.83179604409e-05,1.6766812873e-09,2.44895813526e-08,-1.49324690974e-09,704.202815265,0.853026498417,0.0130095528421,0.0883897436688
1,0.0,0.00241659605185,0.0611838182218,0.129680193328,0.806719392399,0.187062797445,0.00232533897244,0.00211289200394,4.39881624893e-06,-4.08723355861e-10,-1.1593733378e-07,1.13068933885e-10,500.362927478,0.80339472305,0.035388804719,0.148623086173
1,0.0,0.0118134210206,0.120569967117,0.16339869281,0.704217919052,0.203523274034,0.00877423056231,0.000928385946262,3.75606101479e-06,2.14723581144e-10,2.79525706113e-07,5.55824400316e-11,346.892317605,0.926592591514,0.0579452606989,0.421207621492
1,0.0,0.00174789915966,0.109882352941,0.155831932773,0.732537815126,0.171569729032,0.00289082111118,0.000116075232787,2.26899483351e-07,-9.63771035947e-13,-1.19642638669e-08,6.53516777257e-13,127.637717636,0.969565310076,0.0867346671198,0.488059849808
0,0.0,0.00428921568627,0.0923202614379,0.226674836601,0.676715686275,0.16717140234,0.000578213488783,0.000119854845081,7.37681223354e-07,3.0459021649e-12,1.75841817501e-08,6.23180611552e-12,764.172993092,0.940105185524,0.0550881693895,0.418416638702
0,0.0,0.00590674385855,0.108472852449,0.172860272258,0.712760131435,0.175736038769,0.00304371962136,0.000537190799901,1.67502271179e-05,1.45749463308e-09,6.64650196631e-07,-6.32691301242e-10,213.733201944,0.900599722126,0.0678228585119,0.443158733213
0,0.0,0.0104843878766,0.098571559381,0.178234593902,0.712709458841,0.195205553288,0.00228578718195,0.00346676888582,5.62273194143e-05,-2.25938530924e-08,-2.66471666609e-06,-1.0285043929e-08,98.0195233722,0.907364149607,0.0972954956487,0.480531785773
1,0.0,0.00756754314629,0.111434896539,0.0961642721605,0.784833288154,0.22860172116,0.0191051781008,0.00300119670806,0.000664354743516,9.20520948492e-07,9.18089299528e-05,-1.80735487796e-07,449.568696736,0.912677159434,0.0308698936696,0.168451180734
